
result 1
0: 1950 2350 | waste: 0/4300
37: 2000 2000 | waste: 300/4300
38: 2100 2100 | waste: 100/4300
39: 2100 2100 | waste: 100/4300
40: 2100 2100 | waste: 100/4300
41: 2000 2000 | waste: 300/4300
42: 1150 1900 1250 | waste: 0/4300
43: 2250 2050 | waste: 0/4300
44: 2100 2100 | waste: 100/4300
45: 1700 1200 1350 | waste: 50/4300
46: 1900 1850 | waste: 550/4300
47: 1700 1850 | waste: 750/4300
48: 1900 1900 | waste: 500/4300
49: 2220 2000 | waste: 80/4300
50: 2000 1900 | waste: 400/4300
51: 1100 1850 1350 | waste: 0/4300
52: 1850 1850 | waste: 600/4300
fitness: 0.856382 total_wastage: 11370 found at: 2234

result 14
0: 1900 1350 1050 | waste: 0/4300
1: 1250 1150 1900 | waste: 0/4300
2: 1150 1900 1250 | waste: 0/4300
3: 1100 1850 1350 | waste: 0/4300
4: 1200 1200 1900 | waste: 0/4300
5: 2000 2220 | waste: 80/4300
6: 2050 2250 | waste: 0/4300
7: 1700 1850 | waste: 750/4300
8: 1350 1700 1250 | waste: 0/4300
9: 1850 1850 | waste: 600/4300
10: 2100 2100 | waste: 100/4300
11: 2100 2100 | waste: 100/4300
12: 1300 1900 1100 | waste: 0/4300
13: 1100 2100 1100 | waste: 0/4300
14: 2250 2050 | waste: 0/4300
15: 1050 2050 1200 | waste: 0/4300
16: 1300 1900 1100 | waste: 0/4300
17: 1200 1350 1700 | waste: 50/4300
18: 1950 2350 | waste: 0/4300
19: 1900 1900 | waste: 500/4300
20: 1950 1950 | waste: 400/4300
21: 2000 2000 | waste: 300/4300
22: 2000 2220 | waste: 80/4300
23: 1850 1350 1100 | waste: 0/4300
24: 2100 2100 | waste: 100/4300
25: 2100 2100 | waste: 100/4300
26: 1350 1700 1250 | waste: 0/4300
27: 2100 2100 | waste: 100/4300
28: 2250 2050 | waste: 0/4300
29: 2100 2100 | waste: 100/4300
30: 2220 2000 | waste: 80/4300
31: 2000 2000 | waste: 300/4300
32: 2050 2220 | waste: 30/4300
33: 2350 1950 | waste: 0/4300
34: 1650 1150 | waste: 1500/4300
35: 1700 | waste: 2600/4300
36: 1900 1150 1250 | waste: 0/4300
37: 1850 1850 | waste: 600/4300
38: 2250 2050 | waste: 0/4300
39: 2100 2100 | waste: 100/4300
40: 1850 1850 | waste: 600/4300
41: 1900 1850 | waste: 550/4300
42: 1250 1200 1850 | waste: 0/4300
43: 1200 1200 1900 | waste: 0/4300
44: 1850 1350 1100 | waste: 0/4300
45: 1900 1200 1200 | waste: 0/4300
46: 1900 1950 | waste: 450/4300
47: 2000 2000 | waste: 300/4300
48: 2000 1950 | waste: 350/4300
49: 1350 1650 1300 | waste: 0/4300
50: 2000 1200 1100 | waste: 0/4300
51: 1350 1900 1050 | waste: 0/4300
52: 1900 1850 | waste: 550/4300
fitness: 0.854696 total_wastage: 11370 found at: 2219

result 15
0: 1900 1250 1150 | waste: 0/4300
1: 2350 1950 | waste: 0/4300
2: 1200 1900 1200 | waste: 0/4300
3: 1150 1900 1250 | waste: 0/4300
4: 2250 2050 | waste: 0/4300
5: 2100 2100 | waste: 100/4300
6: 2220 2050 | waste: 30/4300
7: 1050 1900 1350 | waste: 0/4300
8: 2100 2100 | waste: 100/4300
9: 2050 2250 | waste: 0/4300
10: 1300 1900 1100 | waste: 0/4300
11: 1700 1200 1350 | waste: 50/4300
12: 1950 1150 1200 | waste: 0/4300
13: 2100 2100 | waste: 100/4300
14: 1850 1850 | waste: 600/4300
15: 2000 2000 | waste: 300/4300
16: 2250 2050 | waste: 0/4300
17: 1900 1850 | waste: 550/4300
18: 2000 1200 1100 | waste: 0/4300
19: 1900 1900 | waste: 500/4300
20: 2100 2100 | waste: 100/4300
21: 1200 1950 1150 | waste: 0/4300
22: 2220 2000 | waste: 80/4300
23: 2100 1100 1100 | waste: 0/4300
24: 1250 1350 1700 | waste: 0/4300
25: 2000 2000 | waste: 300/4300
26: 2350 1950 | waste: 0/4300
27: 2250 2050 | waste: 0/4300
28: 2100 2100 | waste: 100/4300
29: 1050 1900 1350 | waste: 0/4300
30: 1900 1300 1100 | waste: 0/4300
31: 1850 1850 | waste: 600/4300
32: 2000 1950 | waste: 350/4300
33: 1900 1350 1050 | waste: 0/4300
34: 1700 1350 1200 | waste: 50/4300
35: 1700 1350 1250 | waste: 0/4300
36: 2000 2000 | waste: 300/4300
37: 2100 2100 | waste: 100/4300
38: 1900 1950 | waste: 450/4300
39: 2050 2220 | waste: 30/4300
40: 1350 | waste: 2950/4300
41: 1200 1850 1250 | waste: 0/4300
42: 1850 1850 | waste: 600/4300
43: 1900 1900 | waste: 500/4300
44: 1300 1900 1100 | waste: 0/4300
45: 2100 2100 | waste: 100/4300
46: 1350 1850 1100 | waste: 0/4300
47: 1850 1850 | waste: 600/4300
48: 1100 2000 1200 | waste: 0/4300
49: 2220 2000 | waste: 80/4300
50: 1650 1650 | waste: 1000/4300
51: 1200 1850 1250 | waste: 0/4300
52: 1850 1700 | waste: 750/4300
fitness: 0.853436 total_wastage: 11370 found at: 2138

result 16
0: 1200 1900 1200 | waste: 0/4300
1: 1350 1200 1700 | waste: 50/4300
2: 1900 1200 1200 | waste: 0/4300
3: 1850 1900 | waste: 550/4300
4: 2250 2050 | waste: 0/4300
5: 2100 2100 | waste: 100/4300
6: 1350 1700 1250 | waste: 0/4300
7: 2100 2100 | waste: 100/4300
8: 2220 2000 | waste: 80/4300
9: 2220 2000 | waste: 80/4300
10: 2250 2050 | waste: 0/4300
11: 1100 2100 1100 | waste: 0/4300
12: 2050 2250 | waste: 0/4300
13: 1850 1900 | waste: 550/4300
14: 1850 1850 | waste: 600/4300
15: 2350 1950 | waste: 0/4300
16: 2100 2100 | waste: 100/4300
17: 1300 1650 1350 | waste: 0/4300
18: 1850 1850 | waste: 600/4300
19: 1700 1850 | waste: 750/4300
20: 1300 1350 1650 | waste: 0/4300
21: 2250 2050 | waste: 0/4300
22: 1900 1350 1050 | waste: 0/4300
23: 2000 2000 | waste: 300/4300
24: 2000 2000 | waste: 300/4300
25: 1350 1850 1100 | waste: 0/4300
26: 1900 1200 1200 | waste: 0/4300
27: 1850 1900 | waste: 550/4300
28: 1700 1350 1250 | waste: 0/4300
29: 2220 2000 | waste: 80/4300
30: 2000 1950 | waste: 350/4300
31: 1850 1850 | waste: 600/4300
32: 1900 1900 | waste: 500/4300
33: 2220 2000 | waste: 80/4300
34: 2000 2100 | waste: 200/4300
35: 2100 2100 | waste: 100/4300
36: 1900 1250 1150 | waste: 0/4300
37: 2050 1150 1100 | waste: 0/4300
38: 1950 1150 1200 | waste: 0/4300
39: 1900 1250 1150 | waste: 0/4300
40: 1700 1350 1250 | waste: 0/4300
41: 1850 1350 1100 | waste: 0/4300
42: 2100 2100 | waste: 100/4300
43: 2050 1200 1050 | waste: 0/4300
44: 1050 | waste: 3250/4300
45: 1100 2100 1100 | waste: 0/4300
46: 1250 1850 1200 | waste: 0/4300
47: 1900 1950 | waste: 450/4300
48: 2350 1950 | waste: 0/4300
49: 2100 2100 | waste: 100/4300
50: 1900 1100 1300 | waste: 0/4300
51: 1900 1900 | waste: 500/4300
52: 1950 2000 | waste: 350/4300
fitness: 0.854103 total_wastage: 11370 found at: 2200

result 17
0: 2000 2220 | waste: 80/4300
1: 1300 1650 1350 | waste: 0/4300
2: 1200 1200 1900 | waste: 0/4300
3: 1200 1900 1200 | waste: 0/4300
4: 1700 1700 | waste: 900/4300
5: 1950 2350 | waste: 0/4300
6: 2100 2100 | waste: 100/4300
7: 2050 2250 | waste: 0/4300
8: 1900 1850 | waste: 550/4300
9: 1850 1250 1200 | waste: 0/4300
10: 1100 1200 2000 | waste: 0/4300
11: 2050 2220 | waste: 30/4300
12: 1900 1900 | waste: 500/4300
13: 2100 2100 | waste: 100/4300
14: 2100 2100 | waste: 100/4300
15: 1900 1900 | waste: 500/4300
16: 1900 1250 1150 | waste: 0/4300
17: 1200 1700 | waste: 1400/4300
18: 1900 1850 | waste: 550/4300
19: 2000 2000 | waste: 300/4300
20: 1250 1850 1200 | waste: 0/4300
21: 1100 1850 1350 | waste: 0/4300
22: 1700 1350 1200 | waste: 50/4300
23: 2250 2050 | waste: 0/4300
24: 2250 2050 | waste: 0/4300
25: 1850 1850 | waste: 600/4300
26: 1850 1350 1100 | waste: 0/4300
27: 2350 1950 | waste: 0/4300
28: 1100 1850 1350 | waste: 0/4300
29: 2100 2100 | waste: 100/4300
30: 1850 | waste: 2450/4300
31: 1850 1850 | waste: 600/4300
32: 1950 1900 | waste: 450/4300
33: 1900 1250 1150 | waste: 0/4300
34: 2100 2100 | waste: 100/4300
35: 2000 2000 | waste: 300/4300
36: 2100 1100 1100 | waste: 0/4300
37: 2220 2000 | waste: 80/4300
38: 1950 1150 1200 | waste: 0/4300
39: 2220 2000 | waste: 80/4300
40: 2100 2100 | waste: 100/4300
41: 2000 2000 | waste: 300/4300
42: 1050 2000 1250 | waste: 0/4300
43: 2100 2100 | waste: 100/4300
44: 1700 1350 1250 | waste: 0/4300
45: 2250 2050 | waste: 0/4300
46: 1100 1900 1300 | waste: 0/4300
47: 1950 1950 | waste: 400/4300
48: 1900 1850 | waste: 550/4300
49: 2050 1150 1100 | waste: 0/4300
50: 1350 1650 1300 | waste: 0/4300
51: 1350 1900 1050 | waste: 0/4300
52: 1350 1900 1050 | waste: 0/4300
fitness: 0.854013 total_wastage: 11370 found at: 2253

result 18
0: 1950 1300 1050 | waste: 0/4300
1: 2050 2250 | waste: 0/4300
2: 1200 1250 1850 | waste: 0/4300
3: 2000 1150 1150 | waste: 0/4300
4: 2100 2100 | waste: 100/4300
5: 1350 1300 1650 | waste: 0/4300
6: 2220 2000 | waste: 80/4300
7: 1200 1200 1900 | waste: 0/4300
8: 2350 1950 | waste: 0/4300
9: 1850 1350 1100 | waste: 0/4300
10: 2220 2000 | waste: 80/4300
11: 1200 2000 1100 | waste: 0/4300
12: 1850 1350 1100 | waste: 0/4300
13: 2050 2250 | waste: 0/4300
14: 1900 1200 1200 | waste: 0/4300
15: 2100 2100 | waste: 100/4300
16: 2250 2050 | waste: 0/4300
17: 1050 1950 1300 | waste: 0/4300
18: 1950 2350 | waste: 0/4300
19: 2100 1150 1050 | waste: 0/4300
20: 2100 2100 | waste: 100/4300
21: 1850 1350 1100 | waste: 0/4300
22: 1700 1850 | waste: 750/4300
23: 2220 2000 | waste: 80/4300
24: 1900 1900 | waste: 500/4300
25: 1150 2050 1100 | waste: 0/4300
26: 2000 1900 | waste: 400/4300
27: 1900 1900 | waste: 500/4300
28: 1950 1900 | waste: 450/4300
29: 2100 2100 | waste: 100/4300
30: 1100 1850 1350 | waste: 0/4300
31: 2220 2050 | waste: 30/4300
32: 1350 1700 1250 | waste: 0/4300
33: 1850 1100 1350 | waste: 0/4300
34: 1900 1900 | waste: 500/4300
35: 1200 1200 1900 | waste: 0/4300
36: 1850 1850 | waste: 600/4300
37: 1650 1700 | waste: 950/4300
38: 1350 1850 1100 | waste: 0/4300
39: 2250 2050 | waste: 0/4300
40: 2000 2000 | waste: 300/4300
41: 1900 1900 | waste: 500/4300
42: 1250 | waste: 3050/4300
43: 1250 1850 1200 | waste: 0/4300
44: 1950 2000 | waste: 350/4300
45: 1350 1250 1700 | waste: 0/4300
46: 1850 1250 1200 | waste: 0/4300
47: 2100 2100 | waste: 100/4300
48: 2100 2100 | waste: 100/4300
49: 2000 2000 | waste: 300/4300
50: 2100 2100 | waste: 100/4300
51: 1850 1700 | waste: 750/4300
52: 1900 1900 | waste: 500/4300
fitness: 0.857058 total_wastage: 11370 found at: 2271

result 19
0: 2100 2100 | waste: 100/4300
1: 2000 1150 1150 | waste: 0/4300
2: 1950 2350 | waste: 0/4300
3: 2250 2050 | waste: 0/4300
4: 2220 2000 | waste: 80/4300
5: 1350 1850 1100 | waste: 0/4300
6: 1350 1250 1700 | waste: 0/4300
7: 1850 1850 | waste: 600/4300
8: 1250 1900 1150 | waste: 0/4300
9: 1350 1250 1700 | waste: 0/4300
10: 1900 1250 1150 | waste: 0/4300
11: 1850 1900 | waste: 550/4300
12: 1850 1850 | waste: 600/4300
13: 1250 1850 1200 | waste: 0/4300
14: 2100 2100 | waste: 100/4300
15: 1850 1850 | waste: 600/4300
16: 1900 1900 | waste: 500/4300
17: 2350 1950 | waste: 0/4300
18: 2100 1100 1100 | waste: 0/4300
19: 1700 1650 | waste: 950/4300
20: 2000 1100 1200 | waste: 0/4300
21: 1900 1100 1300 | waste: 0/4300
22: 1100 1850 1350 | waste: 0/4300
23: 1900 1950 | waste: 450/4300
24: 2050 2220 | waste: 30/4300
25: 1900 1050 1350 | waste: 0/4300
26: 1900 1900 | waste: 500/4300
27: 2000 2220 | waste: 80/4300
28: 2220 2000 | waste: 80/4300
29: 2250 2050 | waste: 0/4300
30: 1900 1200 1200 | waste: 0/4300
31: 1950 1900 | waste: 450/4300
32: 1650 1300 1350 | waste: 0/4300
33: 1200 1050 2050 | waste: 0/4300
34: 1350 | waste: 2950/4300
35: 2000 1100 1200 | waste: 0/4300
36: 2100 2100 | waste: 100/4300
37: 1200 1900 1200 | waste: 0/4300
38: 1850 1900 | waste: 550/4300
39: 1300 1950 1050 | waste: 0/4300
40: 2100 2100 | waste: 100/4300
41: 2000 2000 | waste: 300/4300
42: 2100 2100 | waste: 100/4300
43: 2000 2000 | waste: 300/4300
44: 1950 2000 | waste: 350/4300
45: 2100 2100 | waste: 100/4300
46: 2100 2100 | waste: 100/4300
47: 1850 1350 1100 | waste: 0/4300
48: 1200 1200 1900 | waste: 0/4300
49: 1250 1700 1350 | waste: 0/4300
50: 1850 1700 | waste: 750/4300
51: 2050 2250 | waste: 0/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.85657 total_wastage: 11370 found at: 1885

result 20
0: 1700 1650 | waste: 950/4300
1: 1700 1250 1350 | waste: 0/4300
2: 1850 1350 1100 | waste: 0/4300
3: 2250 2050 | waste: 0/4300
4: 1900 1200 1200 | waste: 0/4300
5: 2050 2250 | waste: 0/4300
6: 2000 1100 1200 | waste: 0/4300
7: 1900 1200 1200 | waste: 0/4300
8: 1100 1350 1850 | waste: 0/4300
9: 1300 1900 1100 | waste: 0/4300
10: 2220 2050 | waste: 30/4300
11: 1200 1900 1200 | waste: 0/4300
12: 2100 2100 | waste: 100/4300
13: 1200 | waste: 3100/4300
14: 1350 1700 1250 | waste: 0/4300
15: 1350 1850 1100 | waste: 0/4300
16: 1300 1050 1950 | waste: 0/4300
17: 2220 2050 | waste: 30/4300
18: 2250 2050 | waste: 0/4300
19: 1950 2350 | waste: 0/4300
20: 2350 1950 | waste: 0/4300
21: 1900 1950 | waste: 450/4300
22: 1250 1950 1100 | waste: 0/4300
23: 2100 2100 | waste: 100/4300
24: 1150 2100 1050 | waste: 0/4300
25: 2100 2100 | waste: 100/4300
26: 1350 1850 1100 | waste: 0/4300
27: 2100 2100 | waste: 100/4300
28: 2100 2100 | waste: 100/4300
29: 1850 1900 | waste: 550/4300
30: 2100 2100 | waste: 100/4300
31: 2000 2000 | waste: 300/4300
32: 1850 1850 | waste: 600/4300
33: 1850 1700 | waste: 750/4300
34: 1900 1900 | waste: 500/4300
35: 2220 2000 | waste: 80/4300
36: 1900 1150 1250 | waste: 0/4300
37: 1900 1850 | waste: 550/4300
38: 1250 1900 1150 | waste: 0/4300
39: 1950 1200 1150 | waste: 0/4300
40: 2250 2050 | waste: 0/4300
41: 1850 1100 1350 | waste: 0/4300
42: 2000 2000 | waste: 300/4300
43: 1650 1300 1350 | waste: 0/4300
44: 2000 2000 | waste: 300/4300
45: 2000 2000 | waste: 300/4300
46: 1250 1850 1200 | waste: 0/4300
47: 1900 1850 | waste: 550/4300
48: 1850 1700 | waste: 750/4300
49: 2220 2000 | waste: 80/4300
50: 2100 2100 | waste: 100/4300
51: 1900 1350 1050 | waste: 0/4300
52: 1900 1900 | waste: 500/4300
fitness: 0.858134 total_wastage: 11370 found at: 2242


0.850661, 0.855564, 0.856851, 0.853503, 0.857141, 0.854444, 0.853138, 0.855637, 0.856322, 0.846915, 0.855414, 0.854784, 0.856382, 0.854696, 0.853436, 0.854103, 0.854013, 0.857058, 0.85657, 0.858134 
2207, 2174, 2152, 2157, 2166, 2112, 1886, 2092, 1989, 2216, 2094, 2249, 2234, 2219, 2138, 2200, 2253, 2271, 1885, 2242 
