
result 1
0: 2000 1700 | waste: 0/3700
3: 1200 2000 1050 | waste: 0/4250
4: 2250 1300 | waste: 0/3550
5: 2000 1700 | waste: 0/3700
6: 1950 2000 | waste: 0/3950
7: 2250 1250 | waste: 0/3500
8: 1850 1900 | waste: 50/3800
9: 1900 2250 | waste: 0/4150
10: 2100 2050 | waste: 0/4150
11: 1200 1350 1350 | waste: 50/3950
12: 2350 1200 | waste: 0/3550
13: 1150 1100 1700 | waste: 0/3950
14: 2050 1900 | waste: 0/3950
15: 1100 1250 1150 | waste: 0/3500
16: 2100 1350 | waste: 50/3500
17: 1850 2100 | waste: 0/3950
18: 1100 1100 2100 | waste: 0/4300
19: 1700 1850 | waste: 0/3550
20: 2100 1850 | waste: 0/3950
21: 2050 1900 | waste: 0/3950
22: 1950 2000 | waste: 0/3950
23: 2250 1900 | waste: 0/4150
24: 2100 1850 | waste: 0/3950
25: 2100 1700 | waste: 0/3800
26: 1950 1850 | waste: 0/3800
27: 2000 1900 | waste: 50/3950
28: 1900 1900 | waste: 0/3800
29: 2220 1200 | waste: 80/3500
30: 1950 1850 | waste: 0/3800
31: 1900 1900 | waste: 0/3800
32: 2050 1900 | waste: 0/3950
33: 1900 1900 | waste: 0/3800
34: 1700 2000 | waste: 0/3700
35: 2100 1350 | waste: 50/3500
36: 2100 1850 | waste: 0/3950
37: 1850 1650 | waste: 0/3500
38: 2220 1250 | waste: 30/3500
39: 2220 2000 | waste: 30/4250
40: 1150 1200 1200 | waste: 0/3550
41: 2100 1350 | waste: 50/3500
42: 2100 1350 | waste: 50/3500
43: 1300 1100 1100 | waste: 0/3500
44: 2100 2050 | waste: 0/4150
45: 1650 1850 | waste: 0/3500
46: 1250 1250 1200 | waste: 0/3700
47: 2100 1350 | waste: 50/3500
48: 2000 1150 1100 | waste: 0/4250
49: 2350 1350 | waste: 0/3700
50: 1200 1200 1100 | waste: 0/3500
51: 2100 1350 | waste: 50/3500
52: 2000 1950 | waste: 0/3950
53: 1250 1200 1050 | waste: 0/3500
54: 2000 2220 | waste: 30/4250
55: 2100 1850 | waste: 0/3950
56: 1850 1850 | waste: 0/3700
fitness: 0.970746 total_wastage: 620 found at: 2130

result 14
0: 1900 1900 | waste: 0/3800
1: 1850 2100 | waste: 0/3950
2: 2050 2100 | waste: 0/4150
3: 1900 2050 | waste: 0/3950
4: 1050 1900 1200 | waste: 0/4150
5: 1900 1250 1100 | waste: 0/4250
6: 1950 2000 | waste: 0/3950
7: 1950 2000 | waste: 0/3950
8: 1350 1850 1100 | waste: 0/4300
9: 1200 1900 1150 | waste: 0/4250
10: 1950 1100 1100 | waste: 0/4150
11: 2000 2000 | waste: 150/4150
12: 1900 1150 1200 | waste: 0/4250
13: 2000 1700 | waste: 0/3700
14: 1150 1250 1150 | waste: 0/3550
15: 2100 1850 | waste: 0/3950
16: 2100 1850 | waste: 0/3950
17: 2100 1350 | waste: 50/3500
18: 2050 2100 | waste: 0/4150
19: 1700 1850 | waste: 0/3550
20: 2100 2000 | waste: 50/4150
21: 2250 1900 | waste: 0/4150
22: 1350 2350 | waste: 0/3700
23: 1900 2350 | waste: 0/4250
24: 1250 1350 1100 | waste: 0/3700
25: 1850 2100 | waste: 0/3950
26: 1200 2250 | waste: 50/3500
27: 1100 1350 1050 | waste: 0/3500
28: 2000 1700 | waste: 0/3700
29: 1050 1200 1300 | waste: 0/3550
30: 1850 2100 | waste: 0/3950
31: 1850 1200 1200 | waste: 0/4250
32: 1700 1850 | waste: 0/3550
33: 2000 2000 | waste: 150/4150
34: 1950 2000 | waste: 0/3950
35: 1200 1350 1250 | waste: 0/3800
36: 2220 1250 | waste: 30/3500
37: 2100 1350 | waste: 50/3500
38: 1950 2000 | waste: 0/3950
39: 2100 1850 | waste: 0/3950
40: 1650 1900 | waste: 0/3550
41: 1900 2220 | waste: 30/4150
42: 1700 2100 | waste: 0/3800
43: 2100 1850 | waste: 0/3950
44: 1850 1200 1100 | waste: 0/4150
45: 2250 1300 | waste: 0/3550
46: 2220 1900 | waste: 30/4150
47: 1900 2050 | waste: 0/3950
48: 2050 1650 | waste: 0/3700
49: 1900 1900 | waste: 0/3800
50: 1250 1100 1350 | waste: 0/3700
51: 2100 1350 | waste: 50/3500
52: 1950 1850 | waste: 0/3800
53: 2050 2100 | waste: 0/4150
54: 2220 1200 | waste: 80/3500
55: 2250 1300 | waste: 0/3550
fitness: 0.97231 total_wastage: 720 found at: 2217

result 15
0: 1100 1850 1200 | waste: 0/4150
1: 2350 1350 | waste: 0/3700
2: 1850 1950 | waste: 0/3800
3: 1900 1900 | waste: 0/3800
4: 1700 2000 | waste: 0/3700
5: 2100 1850 | waste: 0/3950
6: 1900 1650 | waste: 0/3550
7: 2250 1250 | waste: 0/3500
8: 1700 2100 | waste: 0/3800
9: 1950 2000 | waste: 0/3950
10: 1900 1250 1100 | waste: 0/4250
11: 2100 1850 | waste: 0/3950
12: 2250 1300 | waste: 0/3550
13: 2220 2000 | waste: 30/4250
14: 1900 1900 | waste: 0/3800
15: 2250 2000 | waste: 0/4250
16: 2250 1300 | waste: 0/3550
17: 2050 1900 | waste: 0/3950
18: 1850 1650 | waste: 0/3500
19: 2100 2050 | waste: 0/4150
20: 1150 1200 1350 | waste: 0/3700
21: 1200 1100 1200 | waste: 0/3500
22: 1850 1700 | waste: 0/3550
23: 1950 2000 | waste: 0/3950
24: 1950 2000 | waste: 0/3950
25: 2000 1950 | waste: 0/3950
26: 2100 1350 | waste: 50/3500
27: 1900 1900 | waste: 0/3800
28: 2220 1900 | waste: 30/4150
29: 2100 1850 | waste: 0/3950
30: 2050 1350 | waste: 100/3500
31: 1100 1900 1150 | waste: 0/4150
32: 1850 2100 | waste: 0/3950
33: 1850 1100 1200 | waste: 0/4150
34: 1900 2050 | waste: 0/3950
35: 1850 2100 | waste: 0/3950
36: 2000 1700 | waste: 0/3700
37: 2100 1350 | waste: 50/3500
38: 2100 1350 | waste: 50/3500
39: 1950 2000 | waste: 0/3950
40: 2100 1850 | waste: 0/3950
41: 1200 1100 1250 | waste: 0/3550
42: 1200 1300 1150 | waste: 50/3700
43: 2000 1350 | waste: 150/3500
44: 1100 1250 1350 | waste: 0/3700
45: 2100 1350 | waste: 50/3500
46: 2100 1850 | waste: 0/3950
47: 1200 1250 1050 | waste: 0/3500
48: 2050 1900 | waste: 0/3950
49: 2220 1050 | waste: 230/3500
50: 2220 1200 | waste: 80/3500
51: 2000 1150 1100 | waste: 0/4250
52: 1700 2100 | waste: 0/3800
53: 1900 1900 | waste: 0/3800
54: 2050 2100 | waste: 0/4150
55: 1850 1050 1250 | waste: 0/4150
56: 2350 1200 | waste: 0/3550
fitness: 0.970001 total_wastage: 870 found at: 2195

result 16
0: 1700 2100 | waste: 0/3800
1: 2050 1900 | waste: 0/3950
2: 1100 1150 2000 | waste: 0/4250
3: 1900 1900 | waste: 0/3800
4: 2100 2050 | waste: 0/4150
5: 2000 2100 | waste: 50/4150
6: 1900 1900 | waste: 0/3800
7: 1950 2000 | waste: 0/3950
8: 2000 1950 | waste: 0/3950
9: 2000 1900 | waste: 50/3950
10: 2100 1850 | waste: 0/3950
11: 1900 1900 | waste: 0/3800
12: 2050 1150 1100 | waste: 0/4300
13: 2050 2100 | waste: 0/4150
14: 2100 1700 | waste: 0/3800
15: 1950 2000 | waste: 0/3950
16: 1900 1650 | waste: 0/3550
17: 2000 1950 | waste: 0/3950
18: 1850 1700 | waste: 0/3550
19: 1850 1850 | waste: 0/3700
20: 1900 1900 | waste: 0/3800
21: 1850 2100 | waste: 0/3950
22: 2250 1900 | waste: 0/4150
23: 1950 1850 | waste: 0/3800
24: 2100 1350 | waste: 50/3500
25: 1150 1050 1350 | waste: 0/3550
26: 2100 2050 | waste: 0/4150
27: 2000 2220 | waste: 30/4250
28: 1250 1200 1050 | waste: 0/3500
29: 1200 2220 | waste: 80/3500
30: 2250 1250 | waste: 0/3500
31: 2100 1850 | waste: 0/3950
32: 1200 1200 1300 | waste: 0/3700
33: 2100 1700 | waste: 0/3800
34: 2000 2000 | waste: 150/4150
35: 1350 1350 1250 | waste: 0/3950
36: 2350 1200 | waste: 0/3550
37: 1850 1850 | waste: 0/3700
38: 2250 1250 | waste: 0/3500
39: 2100 1850 | waste: 0/3950
40: 1200 1100 1200 | waste: 0/3500
41: 2350 1350 | waste: 0/3700
42: 1850 2100 | waste: 0/3950
43: 1850 1650 | waste: 0/3500
44: 1350 1100 1350 | waste: 0/3800
45: 2220 1250 | waste: 30/3500
46: 1300 2250 | waste: 0/3550
47: 2050 1900 | waste: 0/3950
48: 2100 1250 | waste: 150/3500
49: 1200 1200 1100 | waste: 0/3500
50: 1100 1100 1350 | waste: 0/3550
51: 1950 1850 | waste: 0/3800
52: 1100 1700 1150 | waste: 0/3950
53: 1050 1200 1300 | waste: 0/3550
54: 2100 1350 | waste: 50/3500
55: 2220 2000 | waste: 30/4250
56: 1900 1900 | waste: 0/3800
fitness: 0.975074 total_wastage: 670 found at: 2225

result 17
0: 1100 2100 1100 | waste: 0/4300
1: 2000 1050 1200 | waste: 0/4250
2: 1100 1950 1100 | waste: 0/4150
3: 1900 1900 | waste: 0/3800
4: 1850 1850 | waste: 0/3700
5: 2000 2100 | waste: 50/4150
6: 1900 2050 | waste: 0/3950
7: 1900 1900 | waste: 0/3800
8: 2100 1850 | waste: 0/3950
9: 2100 2050 | waste: 0/4150
10: 1850 1950 | waste: 0/3800
11: 2050 1900 | waste: 0/3950
12: 2350 1200 | waste: 0/3550
13: 2100 1700 | waste: 0/3800
14: 2100 2050 | waste: 0/4150
15: 2050 1900 | waste: 0/3950
16: 1900 2250 | waste: 0/4150
17: 1900 1200 1050 | waste: 0/4150
18: 1950 1850 | waste: 0/3800
19: 1700 2000 | waste: 0/3700
20: 2350 1150 | waste: 0/3500
21: 1900 2000 | waste: 50/3950
22: 2100 1850 | waste: 0/3950
23: 1350 1200 1250 | waste: 0/3800
24: 2100 1850 | waste: 0/3950
25: 1950 1850 | waste: 0/3800
26: 1150 1100 1250 | waste: 0/3500
27: 1350 2100 | waste: 50/3500
28: 1050 2000 1200 | waste: 0/4250
29: 1900 1900 | waste: 0/3800
30: 1850 2100 | waste: 0/3950
31: 2100 1350 | waste: 50/3500
32: 2220 1300 | waste: 30/3550
33: 1950 2000 | waste: 0/3950
34: 1100 1350 1250 | waste: 0/3700
35: 1150 1200 1350 | waste: 0/3700
36: 1850 1850 | waste: 0/3700
37: 2250 1300 | waste: 0/3550
38: 2250 1200 | waste: 50/3500
39: 2100 1350 | waste: 50/3500
40: 2100 2050 | waste: 0/4150
41: 1250 1150 1300 | waste: 0/3700
42: 2220 1200 | waste: 80/3500
43: 1350 1250 1100 | waste: 0/3700
44: 2000 1900 | waste: 50/3950
45: 2220 1200 | waste: 80/3500
46: 2220 2000 | waste: 30/4250
47: 2000 1700 | waste: 0/3700
48: 1900 1900 | waste: 0/3800
49: 2000 1700 | waste: 0/3700
50: 1850 1950 | waste: 0/3800
51: 2250 1250 | waste: 0/3500
52: 2100 1350 | waste: 50/3500
53: 1850 1650 | waste: 0/3500
54: 1200 1100 1650 | waste: 0/3950
55: 1700 2000 | waste: 0/3700
56: 1350 2100 | waste: 50/3500
fitness: 0.969684 total_wastage: 670 found at: 2276

result 18
0: 2100 1850 | waste: 0/3950
1: 1100 1250 1200 | waste: 0/3550
2: 2100 1850 | waste: 0/3950
3: 1900 1900 | waste: 0/3800
4: 2000 1700 | waste: 0/3700
5: 2000 1100 1150 | waste: 0/4250
6: 2220 1200 | waste: 80/3500
7: 1950 2000 | waste: 0/3950
8: 2100 2050 | waste: 0/4150
9: 1850 1350 1100 | waste: 0/4300
10: 2100 1850 | waste: 0/3950
11: 1350 1900 1050 | waste: 0/4300
12: 2100 1850 | waste: 0/3950
13: 1200 2350 | waste: 0/3550
14: 2100 1100 1100 | waste: 0/4300
15: 2000 1900 | waste: 50/3950
16: 1650 1850 | waste: 0/3500
17: 2220 1950 | waste: 80/4250
18: 2100 1200 | waste: 200/3500
19: 1900 1900 | waste: 0/3800
20: 1200 1200 1300 | waste: 0/3700
21: 1900 2050 | waste: 0/3950
22: 1300 1350 1050 | waste: 0/3700
23: 2050 2100 | waste: 0/4150
24: 2250 1250 | waste: 0/3500
25: 1900 2250 | waste: 0/4150
26: 2250 1250 | waste: 0/3500
27: 1050 2000 1200 | waste: 0/4250
28: 2000 1700 | waste: 0/3700
29: 1900 1900 | waste: 0/3800
30: 2000 2250 | waste: 0/4250
31: 2050 1650 | waste: 0/3700
32: 2350 1150 | waste: 0/3500
33: 1850 1950 | waste: 0/3800
34: 2000 1700 | waste: 0/3700
35: 1350 1150 1200 | waste: 0/3700
36: 2100 1350 | waste: 50/3500
37: 2000 1700 | waste: 0/3700
38: 2050 1900 | waste: 0/3950
39: 1100 1350 1250 | waste: 0/3700
40: 2100 1350 | waste: 50/3500
41: 1100 1300 1150 | waste: 0/3550
42: 2220 1250 | waste: 30/3500
43: 1850 1850 | waste: 0/3700
44: 2100 1850 | waste: 0/3950
45: 1900 1900 | waste: 0/3800
46: 1850 1950 | waste: 0/3800
47: 1850 1850 | waste: 0/3700
48: 1700 2100 | waste: 0/3800
49: 1200 1200 1100 | waste: 0/3500
50: 1250 2100 | waste: 150/3500
51: 2100 1350 | waste: 50/3500
52: 2100 1350 | waste: 50/3500
53: 2000 1950 | waste: 0/3950
54: 1950 2000 | waste: 0/3950
55: 2050 2220 | waste: 30/4300
56: 1900 1900 | waste: 0/3800
fitness: 0.970791 total_wastage: 820 found at: 2273

result 19
0: 1950 2000 | waste: 0/3950
1: 2050 1900 | waste: 0/3950
2: 2100 1850 | waste: 0/3950
3: 1850 1250 1050 | waste: 0/4150
4: 2100 2000 | waste: 50/4150
5: 1850 1850 | waste: 0/3700
6: 1350 2100 | waste: 50/3500
7: 2100 1850 | waste: 0/3950
8: 1700 2000 | waste: 0/3700
9: 1700 2000 | waste: 0/3700
10: 1850 1850 | waste: 0/3700
11: 2100 1350 | waste: 50/3500
12: 1850 1850 | waste: 0/3700
13: 1200 1100 1200 | waste: 0/3500
14: 1100 1150 1300 | waste: 0/3550
15: 2350 1200 | waste: 0/3550
16: 1950 2000 | waste: 0/3950
17: 1350 1350 1250 | waste: 0/3950
18: 2250 1700 | waste: 0/3950
19: 2100 2050 | waste: 0/4150
20: 2100 1850 | waste: 0/3950
21: 2050 1900 | waste: 0/3950
22: 1900 1900 | waste: 0/3800
23: 1900 1900 | waste: 0/3800
24: 1900 1900 | waste: 0/3800
25: 1650 1900 | waste: 0/3550
26: 1900 1900 | waste: 0/3800
27: 1350 1100 1250 | waste: 0/3700
28: 2250 1250 | waste: 0/3500
29: 2050 1650 | waste: 0/3700
30: 1100 1100 1300 | waste: 0/3500
31: 1200 2220 | waste: 80/3500
32: 2250 1250 | waste: 0/3500
33: 1100 1950 1200 | waste: 0/4250
34: 2100 2000 | waste: 50/4150
35: 1350 2100 | waste: 50/3500
36: 1950 2000 | waste: 0/3950
37: 2250 1300 | waste: 0/3550
38: 2100 2050 | waste: 0/4150
39: 1200 1100 1200 | waste: 0/3500
40: 1150 1150 1200 | waste: 0/3500
41: 2050 1900 | waste: 0/3950
42: 1900 1900 | waste: 0/3800
43: 2000 1700 | waste: 0/3700
44: 2220 1200 | waste: 80/3500
45: 1100 1050 1350 | waste: 0/3500
46: 2100 1350 | waste: 50/3500
47: 2100 1250 | waste: 150/3500
48: 2100 1850 | waste: 0/3950
49: 1850 1700 | waste: 0/3550
50: 2220 1200 | waste: 80/3500
51: 1850 2100 | waste: 0/3950
52: 1950 2000 | waste: 0/3950
53: 2100 1350 | waste: 50/3500
54: 1950 2000 | waste: 0/3950
55: 2350 1150 | waste: 0/3500
56: 2220 1050 | waste: 230/3500
57: 1900 2000 | waste: 50/3950
fitness: 0.964903 total_wastage: 1020 found at: 2244

result 20
0: 2050 1900 | waste: 0/3950
1: 1900 1900 | waste: 0/3800
2: 2000 1950 | waste: 0/3950
3: 1850 2100 | waste: 0/3950
4: 1900 2250 | waste: 0/4150
5: 1950 2000 | waste: 0/3950
6: 1900 2050 | waste: 0/3950
7: 2350 1200 | waste: 0/3550
8: 2250 1300 | waste: 0/3550
9: 1200 1200 1100 | waste: 0/3500
10: 2000 1700 | waste: 0/3700
11: 1050 2000 1100 | waste: 0/4150
12: 2000 1700 | waste: 0/3700
13: 1100 1350 1050 | waste: 0/3500
14: 2000 1950 | waste: 0/3950
15: 1250 2250 | waste: 0/3500
16: 1350 1100 1350 | waste: 0/3800
17: 1250 2100 | waste: 150/3500
18: 1050 1150 1350 | waste: 0/3550
19: 1950 2000 | waste: 0/3950
20: 1900 1900 | waste: 0/3800
21: 2050 1900 | waste: 0/3950
22: 2100 2050 | waste: 0/4150
23: 1900 1650 | waste: 0/3550
24: 1100 1200 2000 | waste: 0/4300
25: 2100 1350 | waste: 50/3500
26: 2220 1200 | waste: 80/3500
27: 2220 1250 | waste: 30/3500
28: 1200 1250 1100 | waste: 0/3550
29: 1350 2100 | waste: 50/3500
30: 2100 1300 | waste: 100/3500
31: 1200 2220 | waste: 80/3500
32: 2100 2050 | waste: 0/4150
33: 1350 1100 1100 | waste: 0/3550
34: 1350 1250 1200 | waste: 0/3800
35: 2250 1250 | waste: 0/3500
36: 2100 1300 | waste: 100/3500
37: 2100 1850 | waste: 0/3950
38: 2100 1700 | waste: 0/3800
39: 2350 1150 | waste: 0/3500
40: 2000 1700 | waste: 0/3700
41: 1950 1850 | waste: 0/3800
42: 1850 1950 | waste: 0/3800
43: 2100 1350 | waste: 50/3500
44: 2050 1900 | waste: 0/3950
45: 2000 1700 | waste: 0/3700
46: 1900 1900 | waste: 0/3800
47: 1850 1850 | waste: 0/3700
48: 2220 1200 | waste: 80/3500
49: 1150 1150 1200 | waste: 0/3500
50: 2100 1850 | waste: 0/3950
51: 1850 1850 | waste: 0/3700
52: 1850 1900 | waste: 50/3800
53: 1850 2100 | waste: 0/3950
54: 1650 1900 | waste: 0/3550
55: 2000 1900 | waste: 50/3950
56: 2100 1850 | waste: 0/3950
57: 2100 1850 | waste: 0/3950
fitness: 0.968069 total_wastage: 870 found at: 2253


0.964789, 0.966762, 0.974902, 0.9722, 0.975529, 0.972729, 0.966418, 0.972569, 0.967229, 0.96343, 0.96513, 0.964906, 0.970746, 0.97231, 0.970001, 0.975074, 0.969684, 0.970791, 0.964903, 0.968069 
2272, 2289, 2260, 2283, 2251, 2171, 2114, 2260, 2194, 2290, 2265, 2071, 2130, 2217, 2195, 2225, 2276, 2273, 2244, 2253 
