
result 1
0: 2100 2050 | waste: 0/4150
3: 1200 1100 1200 | waste: 0/3500
4: 1850 2100 | waste: 0/3950
5: 1850 2000 | waste: 100/3950
6: 2100 2050 | waste: 0/4150
7: 1850 1950 | waste: 0/3800
8: 2100 1700 | waste: 0/3800
9: 2220 1900 | waste: 30/4150
10: 1850 1900 | waste: 50/3800
11: 1900 1900 | waste: 0/3800
12: 2100 1300 | waste: 100/3500
13: 1900 1200 1200 | waste: 0/4300
14: 1350 1250 1200 | waste: 0/3800
15: 2000 2100 | waste: 50/4150
16: 2350 1850 | waste: 50/4250
17: 1100 1350 1050 | waste: 0/3500
18: 2000 1700 | waste: 0/3700
19: 1850 1950 | waste: 0/3800
20: 1900 1100 1100 | waste: 50/4150
21: 1900 1900 | waste: 0/3800
22: 2000 1850 | waste: 100/3950
23: 1350 1100 1650 | waste: 50/4150
24: 2350 1200 | waste: 0/3550
25: 2000 1700 | waste: 0/3700
26: 2050 1900 | waste: 0/3950
27: 1900 1650 | waste: 0/3550
28: 1100 1200 1950 | waste: 0/4250
29: 1150 1350 1200 | waste: 0/3700
30: 2000 1950 | waste: 0/3950
31: 1100 1350 1350 | waste: 0/3800
32: 2100 1850 | waste: 0/3950
33: 1850 1100 1350 | waste: 0/4300
34: 2100 2050 | waste: 0/4150
35: 2100 1850 | waste: 0/3950
36: 1950 1850 | waste: 0/3800
37: 2220 1950 | waste: 80/4250
38: 1250 2250 | waste: 0/3500
39: 1250 1350 1200 | waste: 0/3800
40: 2100 2050 | waste: 0/4150
41: 2100 2050 | waste: 0/4150
42: 2100 1250 | waste: 150/3500
43: 2000 1700 | waste: 0/3700
44: 2250 1900 | waste: 0/4150
45: 1350 2100 | waste: 50/3500
46: 2250 2000 | waste: 0/4250
47: 2100 1850 | waste: 0/3950
48: 2000 1900 | waste: 50/3950
49: 2220 1900 | waste: 30/4150
50: 1150 1250 1150 | waste: 0/3550
51: 2000 1050 | waste: 450/3500
52: 1850 2100 | waste: 0/3950
53: 2050 2100 | waste: 0/4150
54: 2220 1300 | waste: 30/3550
55: 1700 2000 | waste: 0/3700
fitness: 0.95575 total_wastage: 1420 found at: 935

result 14
0: 1950 1850 | waste: 0/3800
1: 1900 1900 | waste: 0/3800
2: 1300 1850 1100 | waste: 0/4250
3: 2100 2050 | waste: 0/4150
4: 1850 1250 1200 | waste: 0/4300
5: 1900 2250 | waste: 0/4150
6: 1850 2100 | waste: 0/3950
7: 1650 1350 1250 | waste: 0/4250
8: 1100 1850 1200 | waste: 0/4150
9: 2100 2050 | waste: 0/4150
10: 2100 2000 | waste: 50/4150
11: 1200 2220 | waste: 80/3500
12: 1350 1200 1150 | waste: 0/3700
13: 2220 1150 | waste: 130/3500
14: 1150 1250 1100 | waste: 0/3500
15: 2220 1250 | waste: 30/3500
16: 2250 1250 | waste: 0/3500
17: 2000 1350 | waste: 150/3500
18: 1900 2050 | waste: 0/3950
19: 2050 1900 | waste: 0/3950
20: 1900 2000 | waste: 50/3950
21: 1850 1850 | waste: 0/3700
22: 1350 1850 1050 | waste: 0/4250
23: 1200 2050 | waste: 250/3500
24: 1900 1900 | waste: 0/3800
25: 1850 1050 1350 | waste: 0/4250
26: 1700 2100 | waste: 0/3800
27: 1200 1100 1200 | waste: 0/3500
28: 2220 1200 | waste: 80/3500
29: 2250 1250 | waste: 0/3500
30: 2000 1950 | waste: 0/3950
31: 2100 1300 | waste: 100/3500
32: 1100 1300 1900 | waste: 0/4300
33: 2100 1700 | waste: 0/3800
34: 1950 2000 | waste: 0/3950
35: 1850 1700 | waste: 0/3550
36: 2100 2000 | waste: 50/4150
37: 2350 1200 | waste: 0/3550
38: 2100 1350 | waste: 50/3500
39: 1700 2000 | waste: 0/3700
40: 1650 1900 | waste: 0/3550
41: 2100 1850 | waste: 0/3950
42: 1950 1850 | waste: 0/3800
43: 2050 1900 | waste: 0/3950
44: 2350 1100 | waste: 50/3500
45: 2000 1950 | waste: 0/3950
46: 1900 1350 | waste: 250/3500
47: 1200 1150 1350 | waste: 0/3700
48: 2100 1350 | waste: 50/3500
49: 2250 1900 | waste: 0/4150
50: 1700 2000 | waste: 0/3700
51: 2100 1100 | waste: 300/3500
52: 1100 2100 1050 | waste: 0/4250
53: 1900 1900 | waste: 0/3800
54: 2100 2100 | waste: 50/4250
55: 2000 1850 | waste: 100/3950
56: 2000 1950 | waste: 0/3950
fitness: 0.947458 total_wastage: 1820 found at: 973

result 15
0: 1150 1100 1900 | waste: 0/4150
1: 1950 1850 | waste: 0/3800
2: 2000 1700 | waste: 0/3700
3: 1900 1900 | waste: 0/3800
4: 2100 1350 | waste: 50/3500
5: 2220 2050 | waste: 30/4300
6: 1950 2000 | waste: 0/3950
7: 1950 2000 | waste: 0/3950
8: 1900 1900 | waste: 0/3800
9: 1950 2000 | waste: 0/3950
10: 1850 2100 | waste: 0/3950
11: 1250 1150 1100 | waste: 0/3500
12: 2350 1200 | waste: 0/3550
13: 2000 1700 | waste: 0/3700
14: 1850 2100 | waste: 0/3950
15: 2100 1850 | waste: 0/3950
16: 2000 1350 | waste: 150/3500
17: 1250 1350 1200 | waste: 0/3800
18: 2000 1900 | waste: 50/3950
19: 1050 2100 1100 | waste: 0/4250
20: 1200 1900 1050 | waste: 0/4150
21: 2250 1250 | waste: 0/3500
22: 1700 2000 | waste: 0/3700
23: 1900 1900 | waste: 0/3800
24: 2220 1250 | waste: 30/3500
25: 2000 1300 | waste: 200/3500
26: 1850 2000 | waste: 100/3950
27: 1850 2100 | waste: 0/3950
28: 2220 1150 | waste: 130/3500
29: 2100 1350 | waste: 50/3500
30: 1950 1200 | waste: 350/3500
31: 2050 1650 | waste: 0/3700
32: 1700 2100 | waste: 0/3800
33: 2100 1300 | waste: 100/3500
34: 1250 1200 1050 | waste: 0/3500
35: 1100 1200 1200 | waste: 0/3500
36: 1900 2050 | waste: 0/3950
37: 1250 2220 | waste: 30/3500
38: 2250 1300 | waste: 0/3550
39: 1100 1200 1150 | waste: 50/3500
40: 1350 2100 | waste: 50/3500
41: 1350 2050 | waste: 100/3500
42: 1900 1900 | waste: 0/3800
43: 2250 1200 | waste: 50/3500
44: 2100 2050 | waste: 0/4150
45: 2100 1850 | waste: 0/3950
46: 2250 1200 | waste: 50/3500
47: 1850 1950 | waste: 0/3800
48: 1700 1350 1100 | waste: 0/4150
49: 1100 1350 1100 | waste: 0/3550
50: 2100 1850 | waste: 0/3950
51: 1850 2050 | waste: 50/3950
52: 1850 1850 | waste: 0/3700
53: 2350 1900 | waste: 0/4250
54: 2000 2100 | waste: 50/4150
55: 2100 1350 | waste: 50/3500
56: 1900 1900 | waste: 0/3800
57: 1850 1650 | waste: 0/3500
fitness: 0.945133 total_wastage: 1720 found at: 950

result 16
0: 2100 2050 | waste: 0/4150
1: 1200 1900 1200 | waste: 0/4300
2: 1900 2000 | waste: 50/3950
3: 2100 1850 | waste: 0/3950
4: 2250 1250 | waste: 0/3500
5: 2100 1700 | waste: 0/3800
6: 2100 1850 | waste: 0/3950
7: 2100 1700 | waste: 0/3800
8: 2050 1900 | waste: 0/3950
9: 1950 2000 | waste: 0/3950
10: 2100 2050 | waste: 0/4150
11: 1050 1300 1100 | waste: 50/3500
12: 1850 1850 | waste: 0/3700
13: 2050 1850 | waste: 50/3950
14: 1950 1200 1150 | waste: 0/4300
15: 1950 2000 | waste: 0/3950
16: 2100 2050 | waste: 0/4150
17: 1850 1850 | waste: 0/3700
18: 1100 1250 1350 | waste: 0/3700
19: 2220 1100 | waste: 180/3500
20: 1850 1850 | waste: 0/3700
21: 1250 2250 | waste: 0/3500
22: 1850 1650 | waste: 0/3500
23: 1050 2000 1100 | waste: 0/4150
24: 1200 1250 1700 | waste: 0/4150
25: 1900 1900 | waste: 0/3800
26: 2250 2000 | waste: 0/4250
27: 1950 1850 | waste: 0/3800
28: 1950 1850 | waste: 0/3800
29: 2000 | waste: 1500/3500
30: 2100 2100 | waste: 50/4250
31: 2250 1850 | waste: 50/4150
32: 2000 1700 | waste: 0/3700
33: 2100 1350 | waste: 50/3500
34: 1350 1050 1100 | waste: 0/3500
35: 1350 1350 1100 | waste: 0/3800
36: 1900 1900 | waste: 0/3800
37: 2000 2100 | waste: 50/4150
38: 1900 1900 | waste: 0/3800
39: 2220 1300 | waste: 30/3550
40: 1100 1250 1200 | waste: 0/3550
41: 2220 1300 | waste: 30/3550
42: 1700 2100 | waste: 0/3800
43: 1650 1900 | waste: 0/3550
44: 1900 1350 | waste: 250/3500
45: 1150 2350 | waste: 0/3500
46: 1200 2350 | waste: 0/3550
47: 1900 1900 | waste: 0/3800
48: 1900 1900 | waste: 0/3800
49: 1350 2000 | waste: 150/3500
50: 1100 1200 1200 | waste: 0/3500
51: 2100 1350 | waste: 50/3500
52: 2220 1250 | waste: 30/3500
53: 1150 1150 1200 | waste: 0/3500
54: 2100 1350 | waste: 50/3500
55: 2050 2000 | waste: 100/4150
56: 1200 2100 | waste: 200/3500
57: 2000 1950 | waste: 0/3950
fitness: 0.942917 total_wastage: 2920 found at: 964

result 17
0: 1200 1150 1200 | waste: 0/3550
1: 1850 1850 | waste: 0/3700
2: 2100 2050 | waste: 0/4150
3: 2250 1300 | waste: 0/3550
4: 2100 1700 | waste: 0/3800
5: 1250 1150 1100 | waste: 0/3500
6: 1950 1850 | waste: 0/3800
7: 1700 2000 | waste: 0/3700
8: 2000 1050 1200 | waste: 0/4250
9: 1700 2000 | waste: 0/3700
10: 1900 1650 | waste: 0/3550
11: 2000 2220 | waste: 30/4250
12: 2100 1850 | waste: 0/3950
13: 1900 1900 | waste: 0/3800
14: 2100 1850 | waste: 0/3950
15: 2350 1350 | waste: 0/3700
16: 1850 1950 | waste: 0/3800
17: 1650 1850 | waste: 0/3500
18: 1950 2000 | waste: 0/3950
19: 1850 2100 | waste: 0/3950
20: 2350 1200 | waste: 0/3550
21: 2220 1900 | waste: 30/4150
22: 2100 1350 | waste: 50/3500
23: 1250 1200 1050 | waste: 0/3500
24: 1850 2100 | waste: 0/3950
25: 2100 1850 | waste: 0/3950
26: 1950 1250 | waste: 300/3500
27: 2050 2100 | waste: 0/4150
28: 2000 1900 | waste: 50/3950
29: 2050 1900 | waste: 0/3950
30: 1900 1150 1100 | waste: 0/4150
31: 2050 1900 | waste: 0/3950
32: 2000 1900 | waste: 50/3950
33: 1850 1900 | waste: 50/3800
34: 2100 2050 | waste: 0/4150
35: 1200 2000 | waste: 300/3500
36: 1100 1100 1950 | waste: 0/4150
37: 1350 1050 1100 | waste: 0/3500
38: 1900 1350 | waste: 250/3500
39: 2000 1350 | waste: 150/3500
40: 1850 2100 | waste: 0/3950
41: 2100 1850 | waste: 0/3950
42: 2250 1300 | waste: 0/3550
43: 1900 1350 | waste: 250/3500
44: 2220 1900 | waste: 30/4150
45: 2220 1300 | waste: 30/3550
46: 2000 1900 | waste: 50/3950
47: 1150 1250 1100 | waste: 0/3500
48: 1950 1900 | waste: 100/3950
49: 2100 1350 | waste: 50/3500
50: 2250 1250 | waste: 0/3500
51: 1200 1200 1100 | waste: 0/3500
52: 1200 1250 1350 | waste: 0/3800
53: 2050 1700 | waste: 50/3800
54: 2100 1100 | waste: 300/3500
55: 2250 1200 | waste: 50/3500
56: 2100 1350 | waste: 50/3500
57: 1700 2000 | waste: 0/3700
fitness: 0.940427 total_wastage: 2220 found at: 964

result 18
0: 2000 2220 | waste: 30/4250
1: 1900 1900 | waste: 0/3800
2: 2220 1200 | waste: 80/3500
3: 1850 1250 1150 | waste: 0/4250
4: 1050 2050 1150 | waste: 0/4250
5: 1900 1900 | waste: 0/3800
6: 1850 2100 | waste: 0/3950
7: 1200 1350 1150 | waste: 0/3700
8: 1850 2100 | waste: 0/3950
9: 2000 1100 1050 | waste: 0/4150
10: 2100 2000 | waste: 50/4150
11: 1700 2000 | waste: 0/3700
12: 2100 1850 | waste: 0/3950
13: 1350 2350 | waste: 0/3700
14: 1850 2100 | waste: 0/3950
15: 1650 2000 | waste: 50/3700
16: 1350 1350 1250 | waste: 0/3950
17: 1900 1900 | waste: 0/3800
18: 1850 2100 | waste: 0/3950
19: 2050 2100 | waste: 0/4150
20: 2250 1300 | waste: 0/3550
21: 1950 2000 | waste: 0/3950
22: 2100 1850 | waste: 0/3950
23: 2100 1700 | waste: 0/3800
24: 1900 2000 | waste: 50/3950
25: 1050 2220 | waste: 230/3500
26: 1950 2000 | waste: 0/3950
27: 1200 1100 1200 | waste: 0/3500
28: 2100 1350 | waste: 50/3500
29: 1950 1350 | waste: 200/3500
30: 1100 1150 2000 | waste: 0/4250
31: 1250 1900 1100 | waste: 0/4250
32: 1850 1850 | waste: 0/3700
33: 1850 1950 | waste: 0/3800
34: 1350 1100 1250 | waste: 0/3700
35: 1900 2050 | waste: 0/3950
36: 1900 2050 | waste: 0/3950
37: 2250 1300 | waste: 0/3550
38: 2050 1300 | waste: 150/3500
39: 1850 1200 | waste: 450/3500
40: 2350 1200 | waste: 0/3550
41: 2250 1900 | waste: 0/4150
42: 1200 1200 1100 | waste: 0/3500
43: 2250 1850 | waste: 50/4150
44: 2050 1900 | waste: 0/3950
45: 2100 1700 | waste: 0/3800
46: 1900 2000 | waste: 50/3950
47: 1250 1200 1100 | waste: 0/3550
48: 2100 1700 | waste: 0/3800
49: 2100 1700 | waste: 0/3800
50: 2000 1950 | waste: 0/3950
51: 2100 1850 | waste: 0/3950
52: 1350 2100 | waste: 50/3500
53: 2220 1250 | waste: 30/3500
54: 1900 1650 | waste: 0/3550
55: 1900 1950 | waste: 100/3950
56: 1100 1200 1350 | waste: 50/3700
fitness: 0.952678 total_wastage: 1670 found at: 999

result 19
0: 1950 1700 | waste: 50/3700
1: 1900 1900 | waste: 0/3800
2: 2350 1200 | waste: 0/3550
3: 2000 1350 | waste: 150/3500
4: 2000 1900 | waste: 50/3950
5: 2000 1700 | waste: 0/3700
6: 1700 2100 | waste: 0/3800
7: 1850 2100 | waste: 0/3950
8: 1900 1350 1050 | waste: 0/4300
9: 1850 1250 1200 | waste: 0/4300
10: 1900 1900 | waste: 0/3800
11: 1100 1350 1250 | waste: 0/3700
12: 2000 1950 | waste: 0/3950
13: 2100 2050 | waste: 0/4150
14: 1850 1850 | waste: 0/3700
15: 2100 1850 | waste: 0/3950
16: 1350 2100 | waste: 50/3500
17: 2100 2100 | waste: 50/4250
18: 2220 1100 | waste: 180/3500
19: 1900 1900 | waste: 0/3800
20: 1700 2050 | waste: 50/3800
21: 2000 1950 | waste: 0/3950
22: 2000 1950 | waste: 0/3950
23: 2250 2000 | waste: 0/4250
24: 2220 1200 | waste: 80/3500
25: 2000 1900 | waste: 50/3950
26: 1150 2050 1050 | waste: 0/4250
27: 1900 1650 | waste: 0/3550
28: 1100 1100 2100 | waste: 0/4300
29: 2250 1300 | waste: 0/3550
30: 2000 1150 1100 | waste: 0/4250
31: 2100 1250 | waste: 150/3500
32: 2100 1350 | waste: 50/3500
33: 1350 1100 1100 | waste: 0/3550
34: 1200 2250 | waste: 50/3500
35: 2100 1850 | waste: 0/3950
36: 1950 2000 | waste: 0/3950
37: 1850 2100 | waste: 0/3950
38: 1200 2100 | waste: 200/3500
39: 1850 1850 | waste: 0/3700
40: 1650 1900 | waste: 0/3550
41: 1850 1700 | waste: 0/3550
42: 2220 1200 | waste: 80/3500
43: 2050 1850 | waste: 50/3950
44: 2350 1150 | waste: 0/3500
45: 1150 1200 1350 | waste: 0/3700
46: 1200 1100 1250 | waste: 0/3550
47: 2220 1200 | waste: 80/3500
48: 2100 1300 | waste: 100/3500
49: 1200 1050 1300 | waste: 0/3550
50: 2050 1350 | waste: 100/3500
51: 1900 1900 | waste: 0/3800
52: 2050 1350 | waste: 100/3500
53: 1850 1950 | waste: 0/3800
54: 2100 1850 | waste: 0/3950
55: 2250 1250 | waste: 0/3500
56: 2000 1250 | waste: 250/3500
57: 1900 1900 | waste: 0/3800
fitness: 0.940879 total_wastage: 1920 found at: 917

result 20
0: 1050 1100 2100 | waste: 0/4250
1: 1900 2350 | waste: 0/4250
2: 2000 1950 | waste: 0/3950
3: 1250 1100 1200 | waste: 0/3550
4: 1850 2100 | waste: 0/3950
5: 1250 1850 1200 | waste: 0/4300
6: 1850 1850 | waste: 0/3700
7: 1850 1950 | waste: 0/3800
8: 2100 2050 | waste: 0/4150
9: 1850 1650 | waste: 0/3500
10: 1650 2050 | waste: 0/3700
11: 1900 1900 | waste: 0/3800
12: 1200 1200 1150 | waste: 0/3550
13: 2100 1700 | waste: 0/3800
14: 1950 2000 | waste: 0/3950
15: 1350 1700 1100 | waste: 0/4150
16: 2050 1700 | waste: 50/3800
17: 2000 1700 | waste: 0/3700
18: 2100 1850 | waste: 0/3950
19: 2050 1300 | waste: 150/3500
20: 2250 1200 | waste: 50/3500
21: 2100 1350 | waste: 50/3500
22: 1250 1100 1200 | waste: 0/3550
23: 2220 2000 | waste: 30/4250
24: 2250 1900 | waste: 0/4150
25: 1850 1850 | waste: 0/3700
26: 1100 1300 1150 | waste: 0/3550
27: 2100 1850 | waste: 0/3950
28: 1900 1900 | waste: 0/3800
29: 1200 1200 1150 | waste: 0/3550
30: 2350 1350 | waste: 0/3700
31: 1050 1300 1150 | waste: 0/3500
32: 1950 1850 | waste: 0/3800
33: 2000 1900 | waste: 50/3950
34: 2100 1850 | waste: 0/3950
35: 2000 2250 | waste: 0/4250
36: 1900 1900 | waste: 0/3800
37: 2100 1100 | waste: 300/3500
38: 2050 2100 | waste: 0/4150
39: 1250 2220 | waste: 30/3500
40: 1350 2220 | waste: 130/3700
41: 1950 1900 | waste: 100/3950
42: 2050 1350 | waste: 100/3500
43: 2100 1350 | waste: 50/3500
44: 2000 2000 | waste: 150/4150
45: 2220 1200 | waste: 80/3500
46: 1900 1900 | waste: 0/3800
47: 2100 1350 | waste: 50/3500
48: 1950 2000 | waste: 0/3950
49: 1900 1850 | waste: 50/3800
50: 2250 1250 | waste: 0/3500
51: 2000 1700 | waste: 0/3700
52: 2100 1100 | waste: 300/3500
53: 1900 1900 | waste: 0/3800
54: 2100 1200 | waste: 200/3500
55: 2000 1250 | waste: 250/3500
56: 2100 1350 | waste: 50/3500
57: 1100 1350 1050 | waste: 0/3500
fitness: 0.9387 total_wastage: 2220 found at: 982


0.945991, 0.945901, 0.958988, 0.938639, 0.943038, 0.947214, 0.947248, 0.941943, 0.942194, 0.94003, 0.948622, 0.95297, 0.95575, 0.947458, 0.945133, 0.942917, 0.940427, 0.952678, 0.940879, 0.9387 
953, 925, 904, 976, 937, 993, 947, 926, 971, 955, 988, 903, 935, 973, 950, 964, 964, 999, 917, 982 
