
result 1
0: 1900 1900 | waste: 500/4300
38: 2000 2000 | waste: 300/4300
39: 2250 2050 | waste: 0/4300
40: 1900 1900 | waste: 500/4300
41: 1200 1350 1700 | waste: 50/4300
42: 2250 2050 | waste: 0/4300
43: 2100 2100 | waste: 100/4300
44: 2100 2100 | waste: 100/4300
45: 1700 1350 1200 | waste: 50/4300
46: 1350 1700 1200 | waste: 50/4300
47: 2000 1200 1100 | waste: 0/4300
48: 1950 1900 | waste: 450/4300
49: 2100 1100 1100 | waste: 0/4300
50: 2050 2250 | waste: 0/4300
51: 2100 2100 | waste: 100/4300
52: 1150 1050 2100 | waste: 0/4300
fitness: 0.850076 total_wastage: 11370 found at: 526

result 14
0: 2220 2050 | waste: 30/4300
1: 1850 1850 | waste: 600/4300
2: 1700 1650 | waste: 950/4300
3: 2220 2000 | waste: 80/4300
4: 1950 1950 | waste: 400/4300
5: 1050 2100 1150 | waste: 0/4300
6: 1900 1300 1100 | waste: 0/4300
7: 1200 1950 1150 | waste: 0/4300
8: 1250 1950 1100 | waste: 0/4300
9: 2100 2100 | waste: 100/4300
10: 2250 2050 | waste: 0/4300
11: 2000 2000 | waste: 300/4300
12: 1850 1850 | waste: 600/4300
13: 1850 1700 | waste: 750/4300
14: 2100 2100 | waste: 100/4300
15: 1900 1200 1200 | waste: 0/4300
16: 1900 1900 | waste: 500/4300
17: 2050 2220 | waste: 30/4300
18: 2250 2050 | waste: 0/4300
19: 2000 2220 | waste: 80/4300
20: 2000 2000 | waste: 300/4300
21: 1350 1850 1100 | waste: 0/4300
22: 2100 2100 | waste: 100/4300
23: 2250 2050 | waste: 0/4300
24: 1900 1900 | waste: 500/4300
25: 2350 1950 | waste: 0/4300
26: 2100 2100 | waste: 100/4300
27: 1200 1900 1200 | waste: 0/4300
28: 1100 2100 1100 | waste: 0/4300
29: 1850 1350 1100 | waste: 0/4300
30: 1900 1900 | waste: 500/4300
31: 1150 1900 1250 | waste: 0/4300
32: 1200 1900 1200 | waste: 0/4300
33: 2100 2100 | waste: 100/4300
34: 2000 2000 | waste: 300/4300
35: 1250 1350 1700 | waste: 0/4300
36: 2100 2100 | waste: 100/4300
37: 1850 1350 1100 | waste: 0/4300
38: 1850 1850 | waste: 600/4300
39: 1900 1900 | waste: 500/4300
40: 1900 1200 1200 | waste: 0/4300
41: 1700 1350 1250 | waste: 0/4300
42: 1850 1850 | waste: 600/4300
43: 1350 1700 1250 | waste: 0/4300
44: 2000 1200 1100 | waste: 0/4300
45: 1050 2000 1250 | waste: 0/4300
46: 2100 2000 | waste: 200/4300
47: 1950 2350 | waste: 0/4300
48: 1350 | waste: 2950/4300
49: 1350 1900 1050 | waste: 0/4300
50: 2050 2250 | waste: 0/4300
51: 1300 1850 1150 | waste: 0/4300
52: 1650 1350 1300 | waste: 0/4300
fitness: 0.856804 total_wastage: 11370 found at: 590

result 15
0: 1350 1300 1650 | waste: 0/4300
1: 1850 1350 1100 | waste: 0/4300
2: 1850 1850 | waste: 600/4300
3: 1350 1700 1250 | waste: 0/4300
4: 1900 1900 | waste: 500/4300
5: 1950 1950 | waste: 400/4300
6: 1900 1850 | waste: 550/4300
7: 2220 2000 | waste: 80/4300
8: 1200 2000 1100 | waste: 0/4300
9: 1250 1850 1200 | waste: 0/4300
10: 2220 2050 | waste: 30/4300
11: 2100 2100 | waste: 100/4300
12: 2250 2050 | waste: 0/4300
13: 2250 2050 | waste: 0/4300
14: 2000 1150 1150 | waste: 0/4300
15: 1950 2000 | waste: 350/4300
16: 2100 1100 1100 | waste: 0/4300
17: 2350 1950 | waste: 0/4300
18: 2000 2220 | waste: 80/4300
19: 2250 2050 | waste: 0/4300
20: 1900 1900 | waste: 500/4300
21: 1700 1700 | waste: 900/4300
22: 1900 1900 | waste: 500/4300
23: 1200 2000 1100 | waste: 0/4300
24: 1350 1250 1700 | waste: 0/4300
25: 1900 1250 1150 | waste: 0/4300
26: 2000 2000 | waste: 300/4300
27: 1850 1850 | waste: 600/4300
28: 1200 1250 1850 | waste: 0/4300
29: 1200 2050 1050 | waste: 0/4300
30: 2350 1950 | waste: 0/4300
31: 1850 1350 1100 | waste: 0/4300
32: 2100 2100 | waste: 100/4300
33: 2100 2000 | waste: 200/4300
34: 2100 2100 | waste: 100/4300
35: 2100 2100 | waste: 100/4300
36: 1350 1700 1250 | waste: 0/4300
37: 1650 | waste: 2650/4300
38: 2250 2050 | waste: 0/4300
39: 1200 2000 1100 | waste: 0/4300
40: 1300 1950 1050 | waste: 0/4300
41: 1850 1850 | waste: 600/4300
42: 2100 2100 | waste: 100/4300
43: 1300 1900 1100 | waste: 0/4300
44: 1900 1900 | waste: 500/4300
45: 1200 1900 1200 | waste: 0/4300
46: 1850 1850 | waste: 600/4300
47: 1350 1350 1350 | waste: 250/4300
48: 2220 2000 | waste: 80/4300
49: 2100 2100 | waste: 100/4300
50: 1050 2100 1150 | waste: 0/4300
51: 1900 1200 1200 | waste: 0/4300
52: 1900 1900 | waste: 500/4300
fitness: 0.851339 total_wastage: 11370 found at: 800

result 16
0: 1700 1700 | waste: 900/4300
1: 1850 1200 1250 | waste: 0/4300
2: 1100 1150 2050 | waste: 0/4300
3: 1850 1850 | waste: 600/4300
4: 2100 2100 | waste: 100/4300
5: 1700 1850 | waste: 750/4300
6: 1900 1900 | waste: 500/4300
7: 1900 1900 | waste: 500/4300
8: 1300 1900 1100 | waste: 0/4300
9: 1850 1850 | waste: 600/4300
10: 1850 1850 | waste: 600/4300
11: 1850 1850 | waste: 600/4300
12: 2000 2000 | waste: 300/4300
13: 2000 1150 1150 | waste: 0/4300
14: 2000 1950 | waste: 350/4300
15: 1300 1350 1650 | waste: 0/4300
16: 1350 | waste: 2950/4300
17: 1200 1900 1200 | waste: 0/4300
18: 1650 1300 1350 | waste: 0/4300
19: 2100 2100 | waste: 100/4300
20: 2250 2050 | waste: 0/4300
21: 2100 2100 | waste: 100/4300
22: 2220 2000 | waste: 80/4300
23: 2000 2220 | waste: 80/4300
24: 2000 2000 | waste: 300/4300
25: 1900 1050 1350 | waste: 0/4300
26: 2000 1250 1050 | waste: 0/4300
27: 2250 2050 | waste: 0/4300
28: 1200 1200 1900 | waste: 0/4300
29: 2000 1200 1100 | waste: 0/4300
30: 1950 2350 | waste: 0/4300
31: 1950 1950 | waste: 400/4300
32: 1100 1950 1250 | waste: 0/4300
33: 1700 1250 1350 | waste: 0/4300
34: 2250 2050 | waste: 0/4300
35: 2100 2100 | waste: 100/4300
36: 1350 1850 1100 | waste: 0/4300
37: 1950 2350 | waste: 0/4300
38: 2100 2100 | waste: 100/4300
39: 1850 1900 | waste: 550/4300
40: 1200 1900 1200 | waste: 0/4300
41: 2250 2050 | waste: 0/4300
42: 1350 1900 1050 | waste: 0/4300
43: 1100 1100 2100 | waste: 0/4300
44: 1850 1350 1100 | waste: 0/4300
45: 1900 1200 1200 | waste: 0/4300
46: 2050 2220 | waste: 30/4300
47: 2100 2100 | waste: 100/4300
48: 2100 2100 | waste: 100/4300
49: 1250 1700 1350 | waste: 0/4300
50: 2000 2220 | waste: 80/4300
51: 1900 1250 1150 | waste: 0/4300
52: 1900 1900 | waste: 500/4300
fitness: 0.856527 total_wastage: 11370 found at: 445

result 17
0: 1100 1950 1250 | waste: 0/4300
1: 1700 1700 | waste: 900/4300
2: 1700 1700 | waste: 900/4300
3: 1850 1850 | waste: 600/4300
4: 1350 1350 1350 | waste: 250/4300
5: 2220 2000 | waste: 80/4300
6: 2100 2100 | waste: 100/4300
7: 2000 2000 | waste: 300/4300
8: 1100 2000 1200 | waste: 0/4300
9: 2000 2000 | waste: 300/4300
10: 1900 1900 | waste: 500/4300
11: 2100 2100 | waste: 100/4300
12: 1350 1850 1100 | waste: 0/4300
13: 1850 1850 | waste: 600/4300
14: 2000 2000 | waste: 300/4300
15: 1850 1850 | waste: 600/4300
16: 1300 1900 1100 | waste: 0/4300
17: 2100 2100 | waste: 100/4300
18: 1900 1900 | waste: 500/4300
19: 2100 2100 | waste: 100/4300
20: 1900 1200 1200 | waste: 0/4300
21: 1950 2350 | waste: 0/4300
22: 1850 1850 | waste: 600/4300
23: 2220 2000 | waste: 80/4300
24: 1100 2000 1200 | waste: 0/4300
25: 1350 1650 1300 | waste: 0/4300
26: 1300 1100 1900 | waste: 0/4300
27: 1050 2100 1150 | waste: 0/4300
28: 1700 1250 1350 | waste: 0/4300
29: 1350 1900 1050 | waste: 0/4300
30: 1250 1850 1200 | waste: 0/4300
31: 2050 2220 | waste: 30/4300
32: 1250 1950 1100 | waste: 0/4300
33: 1900 1900 | waste: 500/4300
34: 2250 2050 | waste: 0/4300
35: 1900 1050 1350 | waste: 0/4300
36: 1250 1850 1200 | waste: 0/4300
37: 2100 2100 | waste: 100/4300
38: 1250 1200 1850 | waste: 0/4300
39: 2000 1150 1150 | waste: 0/4300
40: 1150 1950 1200 | waste: 0/4300
41: 2050 2250 | waste: 0/4300
42: 1350 1100 1850 | waste: 0/4300
43: 1900 1200 1200 | waste: 0/4300
44: 1900 1900 | waste: 500/4300
45: 2350 1950 | waste: 0/4300
46: 1900 1950 | waste: 450/4300
47: 2050 2250 | waste: 0/4300
48: 1650 | waste: 2650/4300
49: 2250 2050 | waste: 0/4300
50: 2220 2050 | waste: 30/4300
51: 2100 2100 | waste: 100/4300
52: 2100 2100 | waste: 100/4300
fitness: 0.853111 total_wastage: 11370 found at: 528

result 18
0: 1850 1850 | waste: 600/4300
1: 1700 1850 | waste: 750/4300
2: 2000 2000 | waste: 300/4300
3: 2220 2000 | waste: 80/4300
4: 2100 2100 | waste: 100/4300
5: 2220 2000 | waste: 80/4300
6: 1350 | waste: 2950/4300
7: 2100 2100 | waste: 100/4300
8: 2100 2100 | waste: 100/4300
9: 1900 1850 | waste: 550/4300
10: 1700 1700 | waste: 900/4300
11: 1900 1900 | waste: 500/4300
12: 1850 1850 | waste: 600/4300
13: 2000 2000 | waste: 300/4300
14: 1850 1850 | waste: 600/4300
15: 1200 1350 1700 | waste: 50/4300
16: 1900 1900 | waste: 500/4300
17: 1200 1250 1850 | waste: 0/4300
18: 1350 1850 1100 | waste: 0/4300
19: 2250 2050 | waste: 0/4300
20: 2250 2050 | waste: 0/4300
21: 1100 1850 1350 | waste: 0/4300
22: 2000 2000 | waste: 300/4300
23: 1900 1300 1100 | waste: 0/4300
24: 1200 1900 1200 | waste: 0/4300
25: 1650 1350 1300 | waste: 0/4300
26: 2350 1950 | waste: 0/4300
27: 2350 1950 | waste: 0/4300
28: 1700 1350 1250 | waste: 0/4300
29: 2050 2250 | waste: 0/4300
30: 1900 1350 1050 | waste: 0/4300
31: 1250 1900 1150 | waste: 0/4300
32: 1200 1950 1150 | waste: 0/4300
33: 1950 1950 | waste: 400/4300
34: 2100 2100 | waste: 100/4300
35: 1150 2100 1050 | waste: 0/4300
36: 1250 1850 1200 | waste: 0/4300
37: 1200 1200 1900 | waste: 0/4300
38: 2050 2220 | waste: 30/4300
39: 2000 1250 1050 | waste: 0/4300
40: 2000 2000 | waste: 300/4300
41: 2100 1100 1100 | waste: 0/4300
42: 2100 2100 | waste: 100/4300
43: 2100 2100 | waste: 100/4300
44: 1850 1350 1100 | waste: 0/4300
45: 2250 2050 | waste: 0/4300
46: 1900 1900 | waste: 500/4300
47: 1900 1950 | waste: 450/4300
48: 2100 1100 1100 | waste: 0/4300
49: 2220 2050 | waste: 30/4300
50: 1650 1350 1300 | waste: 0/4300
51: 1250 1900 1150 | waste: 0/4300
52: 1900 1200 1200 | waste: 0/4300
fitness: 0.854411 total_wastage: 11370 found at: 496

result 19
0: 1850 1850 | waste: 600/4300
1: 1900 1900 | waste: 500/4300
2: 2100 2100 | waste: 100/4300
3: 1850 1850 | waste: 600/4300
4: 2220 2050 | waste: 30/4300
5: 1900 1900 | waste: 500/4300
6: 2220 2000 | waste: 80/4300
7: 2220 2000 | waste: 80/4300
8: 2100 2100 | waste: 100/4300
9: 1700 1250 1350 | waste: 0/4300
10: 2250 2050 | waste: 0/4300
11: 1650 1650 | waste: 1000/4300
12: 2100 2100 | waste: 100/4300
13: 2100 2100 | waste: 100/4300
14: 2100 2100 | waste: 100/4300
15: 1700 1350 1200 | waste: 50/4300
16: 1850 1850 | waste: 600/4300
17: 1850 1900 | waste: 550/4300
18: 1200 1700 1350 | waste: 50/4300
19: 2250 2050 | waste: 0/4300
20: 2220 2050 | waste: 30/4300
21: 1900 1900 | waste: 500/4300
22: 2100 2100 | waste: 100/4300
23: 1850 1850 | waste: 600/4300
24: 2000 2000 | waste: 300/4300
25: 1250 2000 1050 | waste: 0/4300
26: 1900 1200 1200 | waste: 0/4300
27: 2000 1950 | waste: 350/4300
28: 1950 1150 1200 | waste: 0/4300
29: 1300 1850 1150 | waste: 0/4300
30: 1950 2350 | waste: 0/4300
31: 2100 1100 1100 | waste: 0/4300
32: 1900 1150 1250 | waste: 0/4300
33: 1950 1950 | waste: 400/4300
34: 2000 2000 | waste: 300/4300
35: 1100 1850 1350 | waste: 0/4300
36: 1100 2000 1200 | waste: 0/4300
37: 2000 2100 | waste: 200/4300
38: 1700 1350 1250 | waste: 0/4300
39: 1350 1900 1050 | waste: 0/4300
40: 1900 1900 | waste: 500/4300
41: 2000 1100 1200 | waste: 0/4300
42: 1300 1900 1100 | waste: 0/4300
43: 1300 1850 1150 | waste: 0/4300
44: 1200 1250 1850 | waste: 0/4300
45: 1350 | waste: 2950/4300
46: 1950 2350 | waste: 0/4300
47: 1200 1900 1200 | waste: 0/4300
48: 1900 1350 1050 | waste: 0/4300
49: 1100 2100 1100 | waste: 0/4300
50: 2250 2050 | waste: 0/4300
51: 1250 1350 1700 | waste: 0/4300
52: 2050 2250 | waste: 0/4300
fitness: 0.852604 total_wastage: 11370 found at: 712

result 20
0: 2000 2220 | waste: 80/4300
1: 2220 2000 | waste: 80/4300
2: 2050 1150 1100 | waste: 0/4300
3: 2050 2250 | waste: 0/4300
4: 2000 2000 | waste: 300/4300
5: 2100 2100 | waste: 100/4300
6: 1350 | waste: 2950/4300
7: 1850 1850 | waste: 600/4300
8: 1650 1650 | waste: 1000/4300
9: 2100 2100 | waste: 100/4300
10: 1050 1950 1300 | waste: 0/4300
11: 1700 1850 | waste: 750/4300
12: 2100 2100 | waste: 100/4300
13: 1150 1300 1850 | waste: 0/4300
14: 1900 1900 | waste: 500/4300
15: 1900 1850 | waste: 550/4300
16: 2100 2100 | waste: 100/4300
17: 2100 2100 | waste: 100/4300
18: 1850 1850 | waste: 600/4300
19: 2100 2100 | waste: 100/4300
20: 1850 1850 | waste: 600/4300
21: 2220 2000 | waste: 80/4300
22: 1900 1900 | waste: 500/4300
23: 2220 2000 | waste: 80/4300
24: 1900 1900 | waste: 500/4300
25: 2250 2050 | waste: 0/4300
26: 2100 2100 | waste: 100/4300
27: 1350 1700 1250 | waste: 0/4300
28: 2350 1950 | waste: 0/4300
29: 1250 1100 1950 | waste: 0/4300
30: 1850 1350 1100 | waste: 0/4300
31: 2250 2050 | waste: 0/4300
32: 1900 1350 1050 | waste: 0/4300
33: 1700 1250 1350 | waste: 0/4300
34: 1900 1900 | waste: 500/4300
35: 1200 1900 1200 | waste: 0/4300
36: 1200 1900 1200 | waste: 0/4300
37: 2000 2000 | waste: 300/4300
38: 1100 2100 1100 | waste: 0/4300
39: 2250 2050 | waste: 0/4300
40: 1200 1250 1850 | waste: 0/4300
41: 1250 1350 1700 | waste: 0/4300
42: 1350 1900 1050 | waste: 0/4300
43: 2000 1200 1100 | waste: 0/4300
44: 1300 1850 1150 | waste: 0/4300
45: 2000 2000 | waste: 300/4300
46: 1900 1200 1200 | waste: 0/4300
47: 1900 1200 1200 | waste: 0/4300
48: 1350 1850 1100 | waste: 0/4300
49: 1700 1350 1250 | waste: 0/4300
50: 2350 1950 | waste: 0/4300
51: 1150 2050 1100 | waste: 0/4300
52: 1950 1950 | waste: 400/4300
fitness: 0.856084 total_wastage: 11370 found at: 630


0.856472, 0.851505, 0.855865, 0.851436, 0.851851, 0.857269, 0.857085, 0.857292, 0.848695, 0.852585, 0.855034, 0.854919, 0.850076, 0.856804, 0.851339, 0.856527, 0.853111, 0.854411, 0.852604, 0.856084 
685, 755, 636, 492, 581, 765, 825, 672, 761, 426, 580, 992, 526, 590, 800, 445, 528, 496, 712, 630 
